feature_id,metabolite_name,class,platform
M084,Metabolite_084,Fatty acid,GC-MS
M085,Metabolite_085,Lipid,LC-MS positive
M086,Metabolite_086,Organic acid,LC-MS negative
M087,Metabolite_087,Sugar,GC-MS
M088,Metabolite_088,Nucleotide,LC-MS positive
M089,Metabolite_089,Amino acid,LC-MS negative
M090,Metabolite_090,Acylcarnitine,GC-MS
M091,Metabolite_091,Bile acid,LC-MS positive
M092,Metabolite_092,Fatty acid,LC-MS negative
M093,Metabolite_093,Lipid,GC-MS
M094,Metabolite_094,Organic acid,LC-MS positive
M095,Metabolite_095,Sugar,LC-MS negative
M096,Metabolite_096,Nucleotide,GC-MS
M097,Metabolite_097,Amino acid,LC-MS positive
M098,Metabolite_098,Acylcarnitine,LC-MS negative
M099,Metabolite_099,Bile acid,GC-MS
M100,Metabolite_100,Fatty acid,LC-MS positive
M101,Metabolite_101,Lipid,LC-MS negative
M102,Metabolite_102,Organic acid,GC-MS
M103,Metabolite_103,Sugar,LC-MS positive
M104,Metabolite_104,Nucleotide,LC-MS negative
M105,Metabolite_105,Amino acid,GC-MS
M106,Metabolite_106,Acylcarnitine,LC-MS positive
M107,Metabolite_107,Bile acid,LC-MS negative
M108,Metabolite_108,Fatty acid,GC-MS
M109,Metabolite_109,Lipid,LC-MS positive
M110,Metabolite_110,Organic acid,LC-MS negative
M111,Metabolite_111,Sugar,GC-MS
M112,Metabolite_112,Nucleotide,LC-MS positive
M113,Metabolite_113,Amino acid,LC-MS negative
M114,Metabolite_114,Acylcarnitine,GC-MS
M115,Metabolite_115,Bile acid,LC-MS positive
M116,Metabolite_116,Fatty acid,LC-MS negative
M117,Metabolite_117,Lipid,GC-MS
M118,Metabolite_118,Organic acid,LC-MS positive
M119,Metabolite_119,Sugar,LC-MS negative
M120,Metabolite_120,Nucleotide,GC-MS
